"0","data_cleaning() # From EY_clean_data_v2.R"
"1","[1]"
"1"," ""additional_raw_data"""
"1","
"
"1","[1]"
"1"," ""additional_raw_data"""
"1","
"
"1","[1]"
"1"," ""generate_data_list"""
"1","
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~04h 31m 25s  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02h 15m 43s  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01h 30m 28s  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01h 07m 51s  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~54m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01h 07m 51s  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~58m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~45m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~40m 43s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01h 01m 41s  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~56m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~48m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01h 03m 20s  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~59m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~55m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~54m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~47m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~56m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~54m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~48m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~48m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~46m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~53m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~47m 41s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~48m 43s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~47m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~46m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~48m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~47m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~48m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~48m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 45s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~48m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~52m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~50m 38s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~49m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
